conf,m,grid_size,in0_storage_type,in1_storage_type,out_storage_type,dtype,math_fidelity,conversion_in0,conversion_in1,transfer_in0,transfer_in1,tilization_in0,tilization_in1,inference_avg,iters
f16_m4,256,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,202.00435780359393,240.74530105598612,170.58843537326857,169.24059945826704,222.086892787709,217.4817924163502,285.69969749819984,100
f16_m4,512,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,261.030662745832,222.1368094166488,351.0165810329485,353.82474016874903,273.98942598078537,245.1545183548672,718.8895338437275,100
f16_m4,1024,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,256.95084090789896,193.05195149272308,951.8654309474073,921.1072045019802,339.3233428320017,319.3172193332358,3084.5041295768724,100
f16_m4,2048,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1578.7004027150683,212.35925529678298,3452.7373885208362,3382.4814972748622,700.832807641865,649.0428497046681,22076.404957922878,100
f16_m4,3072,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,7780.615546166953,325.66568078729614,7714.975411520803,7797.02200318421,1501.8066446600994,1433.7962033662852,73005.69695840745,100
f16_m4,4096,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,25657.81690269063,311.64546724495625,13494.860084539041,13437.534767479805,2154.9431902859055,2121.163414390667,171519.5763266062,100
f16_m4,256,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,213.76006365177432,196.51116601198456,173.08961668278818,169.30577846368087,215.08736361362804,212.25878512110856,280.1355309139293,100
f16_m4,512,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,577.092602178515,341.10337833460903,442.33296745371774,453.41242276260215,662.4016831438862,291.331590240009,522.1725436579553,100
f16_m4,1024,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,284.94858030470874,222.2849619564167,969.3017147410517,936.9390369339897,353.35641827945307,333.92126128961763,1045.1841561633103,100
f16_m4,2048,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,407.3048458097747,234.1498692944398,3442.3529877763353,3397.0474024224964,814.627622606888,673.1459430955139,6005.742266942242,100
f16_m4,3072,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2105.9625615875775,345.8727667581778,7707.65911742753,7624.064077125377,1511.3105433174107,1402.059375720657,19109.327503482975,100
f16_m4,4096,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1120.334978202232,308.03580061058136,13800.243753441178,13545.981926569693,2149.351984678336,2143.4051376193224,44367.84806857693,100
f16_m4,256,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,192.59082308968536,185.28117239485897,167.17920138962216,165.28250978052927,207.9068706108182,206.0438790476334,271.4909841338336,100
f16_m4,512,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,212.41364608635513,188.52867345036424,319.0298861272881,326.5223551355254,248.54586200217204,217.29748476413025,311.0502451859665,100
f16_m4,1024,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,261.73042743612257,209.2989130779975,960.5441852636994,926.947925342174,345.5510725880171,328.500571285379,772.7718372972886,100
f16_m4,2048,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,400.92479026643366,222.5497786954767,3422.521537166387,3375.481048341958,706.907962784411,659.8079627729644,3747.4745523614233,100
f16_m4,3072,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1999.0854876460437,639.0033908432755,8380.651202400077,7826.174408620202,1693.9779868516641,1473.9039393940925,9095.900748586664,100
f16_m4,4096,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2973.1642112984314,406.5820763932988,13995.338610556195,13947.102096952513,2315.073904974829,2222.8303941479717,54023.394964945146,100
f16_m4,256,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,194.8650686078218,188.37833024455833,166.79930013816048,252.20725595937523,207.95974699344313,209.36581922362907,272.5115626193437,100
f16_m4,512,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,208.0239238500458,191.25380273268144,319.092174649425,320.8834328312633,244.0299829990447,221.11384098728135,289.5792506014671,100
f16_m4,1024,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,429.79785238583213,242.48691199640655,1051.8160312311736,941.1483454240166,378.94166417938976,334.1686629492998,541.1212353714702,100
f16_m4,2048,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,346.4182796326981,197.8762411187374,3420.176861568588,3388.418122011598,686.3651509042512,647.0456346671605,2034.5702989079812,100
f16_m4,3072,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2151.0769221037576,356.1845216584924,7584.842609818367,7569.198593759374,1478.4780052404174,1461.0455679502622,5895.884032733949,100
f16_m4,4096,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2658.665828612628,292.45979290903745,13336.190426472293,13267.537340056111,2186.777286325682,2235.5433373710675,12655.278936939749,100
f16_m4,256,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,197.25096057769824,189.1726794639029,168.39468402332253,165.28593254826978,213.43236995145648,208.17144377739558,282.3736884961664,100
f16_m4,512,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,226.35649993639524,193.4330703865926,322.72155991364787,324.27051592865377,250.45088937634952,234.14976057804165,301.8731040655139,100
f16_m4,1024,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,261.2467053104417,205.06073597690335,965.5118328860042,932.5848995973046,339.8645896775105,333.2054432515628,508.11315177163925,100
f16_m4,2048,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,381.8401383919448,226.6985209993791,3401.4307406430753,3386.7476466531266,716.3742905044844,663.7927265614801,3840.4895602179795,100
f16_m4,3072,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1846.4869784326784,250.90271772894067,7639.971963907668,7559.302451070886,1406.6334539702525,1395.2555020170748,4393.789231105074,100
f16_m4,4096,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1559.6810062772715,290.59888918872167,13316.323050054163,13306.513897467423,2146.7804035697036,2104.06452241419,14452.32028228972,100
f16_m4,256,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,192.9058187402683,185.67358617477564,171.1638425210038,170.37726340631664,210.69632766443658,208.0740881552612,271.98279260849574,100
f16_m4,512,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,208.17606685350168,190.93575086496097,322.81757665700974,323.0021543677438,243.11528725671093,230.55926301626644,285.6069036159441,100
f16_m4,1024,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,264.91050878826707,205.3747573198184,954.734108963872,924.453255144707,344.17856882182116,326.35018630000627,468.2437134781007,100
f16_m4,2048,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,327.81643363594264,196.47789908103672,3418.5886871392054,3384.225777229832,681.2008041618554,644.0340266794668,1373.0591368544838,100
f16_m4,3072,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2849.3605020476866,579.1784266230859,7780.809491655433,7613.703494421163,1467.0427412519675,1615.9416529309929,3292.9092593402906,100
f16_m4,4096,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,859.6093967734333,358.0905984419036,13487.695294835812,13407.629185483544,2189.5487617316585,2108.7007457075747,7542.448518910835,100
f16_m4,256,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,197.84649258040793,189.99480471009778,167.21240208168493,165.97847941811747,213.33540299681653,212.53476075685552,277.13884753828347,100
f16_m4,512,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,217.79899907909262,198.18996902417604,320.53339496461734,330.81138248204917,258.8871449669152,231.96839580667722,293.17779212757586,100
f16_m4,1024,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,249.6371454243918,192.97302084393968,945.9147940073952,910.0081225972932,333.9874578796961,315.15136864779885,422.2525090077777,100
f16_m4,2048,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3268.3980410676327,816.9869085187611,4458.7567438850365,3522.4190535266675,1082.883545818938,820.0842806980706,1483.8268549642823,100
f16_m4,3072,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,5615.06012955882,254.45536226232105,7639.175532410173,7534.90441908871,1544.986091163646,1607.2448790168191,2731.0705708866167,100
f16_m4,4096,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1150.3651335654768,355.13047647058437,13475.974962132013,13415.764627110873,2130.4661195241197,2106.004990898054,19062.738887048818,100
f16_m4,256,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,322.7518177323296,199.4831919521456,196.82632395072685,171.94609117454874,286.35991685841856,256.0081699066802,304.81745221634196,100
f16_m4,512,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,820.069011467535,207.1629775813214,504.80352254374947,477.2185483564429,271.8551248752413,257.855170827027,310.4228715954505,100
f16_m4,1024,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,244.80477843502894,190.98692940780458,947.4150141819383,911.4756828517486,335.04334158441566,315.54331312287474,418.04195406643913,100
f16_m4,2048,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,333.342083089606,199.53446076910822,3457.8918144495365,3388.1957343561276,682.8034471516829,648.3225468591845,979.1595979381082,100
f16_m4,3072,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3740.85387283671,373.14697406031564,7854.146399900895,7610.403228196463,1596.2851359620113,1517.5214519915114,2343.984314492613,100
f16_m4,4096,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,687.9315311432059,276.12409403153924,13256.284134722733,13181.352954724764,2131.3926471718733,2076.607615271121,4405.631585044669,100
f16_m4,5120,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,31399.873272429344,673.3186899379708,21464.210728439404,21530.01678568577,3164.9324716823485,3135.060938156532,333846.48990032246,100
f16_m4,6144,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,45094.743443667394,387.65424196968223,31104.778934841965,30934.985359095048,4607.46821945771,4616.1303607022255,574985.4945848166,100
f16_m4,7168,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,36139.85786881105,345.3890643976046,40984.503590198816,41177.41657849112,5822.761851087813,5825.936178060886,910564.0920832775,100
f16_m4,5120,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,695.1800941293351,353.6933903923914,21215.288669215395,21171.958141081486,3092.5953375569784,3135.007901317827,85827.21314748058,100
f16_m4,6144,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,596.5320797291329,365.15323991769446,29913.62732853821,29882.64429436596,4560.335130386364,4563.647658622377,147317.66445108983,100
f16_m4,7168,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,472.9431872977465,353.02746843550716,40985.87221970527,41016.62336043283,5828.171161525119,5842.537638812628,232972.55288743443,100
f16_m4,5120,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,519.1508815361356,321.94249606935614,20818.395042993547,20729.450583364604,3081.7707187013666,3067.3600094000058,40991.58109066706,100
f16_m4,6144,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,665.885624384156,328.1278810391655,30013.49129933155,30000.8829247445,4557.179933551786,4571.3797887066885,67186.25809396095,100
f16_m4,7168,"(3, 3)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,694.9986973647206,319.94990635599083,40882.878932905725,40947.319720158375,5835.003905047479,5822.563813676919,107823.98749270444,100
f16_m4,5120,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,754.2232546600893,352.4047932469363,20962.37874261927,20777.91713709003,3096.26511734891,3084.673025022068,23712.344428390956,100
f16_m4,6144,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1231.4293549442164,448.9805936107643,31882.04924566984,31677.41083623374,4774.269575327652,4652.18026839174,40101.64488418317,100
f16_m4,7168,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,603.5821782648402,359.76838740061214,41602.487224699194,41269.19024378485,5846.395025555274,5846.97607378466,64447.72979723384,100
f16_m4,5120,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,732.3301428420104,392.69393169149356,21866.319834172602,21772.339767504585,3124.420738164999,3118.914899035918,16037.458288043326,100
f16_m4,6144,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,909.438458677194,434.88577431516353,31896.549106765655,31635.31799037761,4605.541526284599,4586.918902073837,34691.582064970855,100
f16_m4,7168,"(5, 5)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1023.0762847826752,358.07590800419496,42570.501947264696,42137.05739998859,5855.982918990293,5873.48308151875,41376.60126339703,100
f16_m4,5120,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,696.9389250481488,427.5092784356573,21494.9916968855,21330.530077344316,3147.3055310270247,3178.283275081361,12532.950175632686,100
f16_m4,6144,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1237.1013526770787,438.7017103334476,31173.05735381659,30749.83535397028,4636.295575786395,4601.283900176455,19918.345037467025,100
f16_m4,7168,"(6, 6)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,672.4786809579621,412.4936891539663,42361.99882030528,42193.30536226411,5867.692729818557,5839.596365971215,62334.93992653268,100
f16_m4,5120,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,816.4590074047602,391.8479958715363,22323.326363303324,22091.856858087172,3147.0846542036975,3137.3764609912614,34721.4636519483,100
f16_m4,6144,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,950.4236120270182,347.1473156616033,30273.450384713644,30223.83233051342,4571.582437198653,4587.383873762614,15778.39226976956,100
f16_m4,7168,"(7, 7)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,796.8547050830474,431.61031520992026,41517.67403020748,41417.50481464835,6104.181086991163,5835.0694460722525,23300.598532429274,100
f16_m4,5120,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,732.1400697519529,344.4263516511168,21507.77066817311,21323.628012242207,3110.110882704259,3097.469052974943,7913.182434603542,100
f16_m4,6144,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1025.5781132962059,355.67270050529,31065.824217040295,30867.21128156064,4583.554329023422,4590.505190508613,12858.63147799157,100
f16_m4,7168,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1013.6127574819814,365.59861858041506,41350.319977995976,41429.02302309835,5840.871748434812,5854.179852936695,19218.42106473091,100
f16_m4,256,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,195.01753807317044,191.55639378992552,166.21705222487802,165.84197592138847,211.3324182755639,206.88195849112623,274.56351702220877,300
f16_m4,512,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,214.10003278022222,192.88878171029492,321.4123088291781,326.74206541725704,243.01906872126642,222.29754687043243,284.39643977084916,300
f16_m4,1024,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,718.5357119865745,365.923291042068,1332.256102915058,1132.967623287937,727.0267557192801,476.46113262221104,534.0329388028886,300
f16_m4,2048,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,597.2446635342285,243.64563188242585,3561.0275463139865,3447.2676602219467,791.9935248973559,713.5677546071563,950.9738996988455,300
f16_m4,3072,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1381.592380646507,290.75562909054105,7716.454946439135,7652.322801003092,1451.8758941830301,1407.5056851397112,1904.754720976104,300
f16_m4,4096,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1203.0597636964474,411.51620207422667,13621.445585466965,13562.702203621611,2165.8909867942543,2136.017542239969,3754.7601987035823,300
f16_m4,5120,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1413.855990586499,353.7905578012766,21403.5909648819,21378.518880130392,3087.4522488219854,3081.8879346162626,7269.30519774158,300
f16_m4,6144,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,555.7200131626614,288.2406857074017,29458.457185196166,29488.66299122831,4501.622854612728,4474.051909465471,10363.450208337134,300
f16_m4,7168,"(8, 12)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,518.4172367230225,346.9509105135561,41381.58588187191,41457.26308056836,5849.430823701855,5843.728830239688,15758.578743337634,300
f16_m4,256,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,347.12998400266895,217.00153539881853,232.51180194916174,185.37619401483414,398.5858660751093,225.53715414505362,310.63275552702333,100
f16_m4,512,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,324.56785114296224,231.22316731393332,485.0872321046888,353.3630210479259,300.6608812543946,256.72609621602265,464.9075843419348,100
f16_m4,1024,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,513.7613029961274,231.77302445410464,1153.4382838512981,1057.1926445362099,381.5088624406531,427.83648045446574,1767.764411966844,100
f16_m4,2048,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,769.3881736382049,259.27558900724995,3913.3537110812645,3530.5668906049286,722.495389274573,702.4527179432858,11458.1690397406,100
f16_m4,3072,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,501.5276006350908,285.90531935376123,7934.438161049913,7674.651663021885,1488.6221742749185,1419.985825939993,37210.62024686843,100
f16_m4,4096,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1201.0126819080408,327.6094642426045,13469.202266957614,13393.49750346474,2174.476993611636,2202.0633948432287,87097.91540188025,100
f16_m4,5120,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,8983.017434154453,376.6914589802801,21193.242310662612,21680.503933078035,3097.7976364753467,3311.7970556810888,168955.2981582397,100
f16_m4,6144,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,24241.4763603236,480.2477566880354,32701.242454029394,32645.51973515629,4694.149148678961,4700.273130835025,290773.69130020303,100
f16_m4,7168,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,12702.280947586232,481.74346221517715,43428.430961051476,45728.07804469342,5897.9580525034025,5915.255307788067,460823.0723085711,100
f16_m4,256,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,217.46213270175556,228.29546492550762,230.27287494752076,172.32461997642955,265.5870218118158,216.14960224306242,297.7351393894518,100
f16_m4,512,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,254.5976643305074,207.86178541026217,372.7447016798797,362.9830976453038,279.51892723248716,229.32286029596256,318.0781971261424,100
f16_m4,1024,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,393.4221438368373,220.8679000510575,988.4306392600049,969.7836777432562,378.1249105371956,344.2435630772251,522.349653565329,100
f16_m4,2048,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3706.025516821447,867.4590448614796,4904.851461907305,3968.296729493951,1572.0419803624413,951.3186073376511,1607.884204127489,100
f16_m4,3072,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1878.762049118698,304.0023302172173,7821.306680369351,7693.641141466835,1512.8786879977781,1499.8983439169583,3653.056482945199,100
f16_m4,4096,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,902.9885644220833,329.93374730110276,13417.914574170885,13314.172772807564,2153.2287995805414,2144.372469836988,7404.782080693577,100
f16_m4,5120,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1871.9886084114044,371.48968389091385,21373.2910835396,21287.151825333935,3107.4782649305725,3102.9166169007576,13639.599447516937,100
f16_m4,6144,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1240.2024574738355,356.74081871022867,31830.798328569632,31684.220464888225,4612.965179813607,4609.776090376972,22355.484572364472,100
f16_m4,7168,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,675.3131048570866,478.211387233117,41457.87166761255,41456.09420583779,5903.823080345771,5854.680789074205,34830.500962844875,100
f16_m4,256,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,190.44061145584413,190.94112982437474,163.01633076488875,165.13280588800023,205.06222123344568,199.92788833553288,265.95967530719986,100
f16_m4,512,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,214.7571391442065,190.84976515197857,329.4569454277959,321.4782657667478,251.35286480468397,220.15192503282813,276.881986901649,100
f16_m4,1024,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,279.69448225674626,195.51073046758327,970.4793206673324,931.5449957567839,346.8620089023812,323.27542372633366,412.0394237663274,100
f16_m4,2048,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3560.9284465985525,504.65949074146414,4263.986021312696,3667.7147887974525,1095.0164716790648,843.5759489017718,1301.4599428684362,100
f16_m4,3072,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1782.696339321582,393.895769441117,7764.407556615446,7729.587186559048,1659.2827503100532,1480.1307648422032,1887.0041117780343,100
f16_m4,4096,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1748.4979456360084,351.59958014867675,13360.869016325296,13316.211333103407,2159.5400945382685,2125.208825918037,3716.954873368162,100
f16_m4,5120,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1158.46270832582,314.78140855210825,20900.316005116307,20926.05876311555,3066.552916677011,3047.307730575868,7213.95635047743,100
f16_m4,6144,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1444.0377890712298,308.99288207914975,29987.642360679914,29832.27713587424,4537.422221159421,4519.171511769936,10402.205753208858,100
f16_m4,7168,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,826.438897094114,426.00700693641085,40523.649172782134,40469.320439487004,5777.424036639063,5756.402944118951,15712.933774220155,100
f16_m4,256,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,255.33153257778338,205.6398121729698,185.2853535490263,170.66340746982198,254.90186890728856,217.01798439193243,331.15441607780417,100
f16_m4,512,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,493.10515704787707,401.07739753289974,534.3073150908899,559.0517535256668,411.38926799095367,318.1030797412787,358.87645612192233,100
f16_m4,1024,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,524.9856760295539,248.11248751357567,1288.4227291112852,1091.2875359779257,552.3430341644499,556.6633204997621,1022.3890740256461,100
f16_m4,2048,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,4157.88414136073,956.2706932870702,5633.288245876836,4244.956391082569,1909.2641060146316,1007.3806933711356,1137.9514442647667,100
f16_m4,3072,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3112.115539816233,607.3020333075073,9480.887524224707,8708.740610857838,1680.5036915206263,1682.2079346025714,2242.8944576503923,100
f16_m4,4096,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1588.8431958581816,430.63914500946584,14139.72121937196,14109.292204426809,2294.689929419607,2297.3198311793017,3830.254148037374,100
f16_m4,5120,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1362.5368071679864,401.7216428996819,21652.662375240812,21597.47427396912,3122.5357951746737,3124.2296496844115,7352.390258614806,100
f16_m4,6144,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1015.2151754540691,391.52818460060746,31675.119479829773,31532.867239818526,4632.75098900258,4630.493464616474,10529.36524634004,100
f16_m4,7168,"(9, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1024.8456715673956,386.41363665039825,43811.10999234419,43438.828550452374,5867.095869938853,5930.175505552799,15869.56986833871,100
