conf,m,cores,grid_size,in0_storage_type,in1_storage_type,out_storage_type,dtype,math_fidelity,conversion_in0,conversion_in1,transfer_in0,transfer_in1,tilization_in0,tilization_in1,inference_avg,voltage,current,power,aiclk,temp,iters
f16_m4,256,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,204.873281051758,202.80591185972142,169.83969126724102,166.92383363256891,219.0980691932272,210.41524015326416,286.07480752284295,0.7599999999999972,33.0,24.0,1000.0,39.924375,300
f16_m4,512,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,229.6475113796503,209.56540789617853,331.9336681193124,336.2953922736485,259.77943130921705,231.36883845180677,629.9894494531497,0.7599999999999972,33.0,24.0,1000.0,40.75833333333333,300
f16_m4,1024,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,263.12789956249804,196.265623994323,947.1913221851138,917.2905656135496,340.88178415808784,318.76705639730693,3098.92660589168,0.7599899999999972,33.22,24.0,1000.0,41.73243055555556,300
f16_m4,2048,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1065.7864886653044,231.91198966311785,3449.5037291604435,3394.430705458843,712.3224823513115,666.0342678553416,22384.527447991113,0.7599877777777752,36.29666666666667,26.873333333333335,1000.0,43.87623263888888,300
f16_m4,3072,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3598.9090481595554,243.87952681237414,7536.465460714646,7585.14470328931,1402.9053785149704,1362.8849873749957,73378.90816239094,0.7599983333333306,37.99,27.99,1000.0,47.23026736111111,300
f16_m4,4096,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,9503.966293167405,267.6731542463461,13244.62951317338,13142.69043074146,2112.3278303380703,2067.1769236396144,171895.3237842296,0.7599883333333307,39.0,28.616666666666667,1000.0,49.848125,300
f16_m4,5120,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,13137.243748206942,273.6364128948385,20497.61070202468,20427.31840279678,3010.575121038843,2963.3705185857007,333727.14244071295,0.7599733333333304,40.0,29.0,1000.0,51.392916666666665,300
f16_m4,6144,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,21959.267538272397,274.2952602176719,29355.498301204643,29265.860993467504,4479.645591707166,4441.12851114355,575276.8048529516,0.7599749999999976,40.0,29.0,1000.0,51.60822916666667,300
f16_m4,7168,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,15503.090171317237,273.6871461396302,40135.86014965706,40025.75844099438,5743.366616521036,5700.986425725915,910474.0261219615,0.7599466666666639,40.0,29.66,1000.0,51.42270833333333,300
f16_m4,256,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,220.47156763269257,205.8342818370083,182.05276952878248,166.25260493903443,234.16386376811658,209.08437137616855,301.4687712879547,0.7599999999999972,35.0,26.0,1000.0,50.35395833333333,300
f16_m4,512,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,242.96008193365498,214.07299932284036,342.9128993646629,341.00632857065193,273.0649467003497,240.3199069271446,446.30517386258424,0.7599933333333305,35.0,26.0,1000.0,50.35847222222222,300
f16_m4,1024,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,262.9443423870511,201.94677451587506,954.520825077651,919.7677455046958,344.914074644558,316.86080000086423,1717.028922970435,0.7599799999999972,35.0,26.0,1000.0,50.60723958333333,300
f16_m4,2048,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,386.0430083364968,230.54762102405624,3392.657807089115,3368.3679511726027,709.1730851835528,664.1079308836534,11351.108667956774,0.7599733333333305,36.78666666666667,27.07,1000.0,50.83326388888889,300
f16_m4,3072,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,410.75246528721385,244.35300253687222,7519.469254087284,7592.075289035175,1399.950883427812,1366.6893578585973,37043.45512666426,0.7599966666666639,38.403333333333336,28.403333333333332,1000.0,51.348125,300
f16_m4,4096,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1519.8061252514499,263.81964215480974,13214.697174174495,13096.118672967525,2109.1365492892064,2066.2029963164778,86688.96049536251,0.7599866666666638,39.843333333333334,29.0,1000.0,51.567708333333336,300
f16_m4,5120,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,5555.190239303223,269.5973456219196,20441.3329753972,20368.939778260516,3003.2371966302785,2966.938139542592,168378.02511015744,0.7599666666666639,40.0,29.0,1000.0,51.60916666666667,300
f16_m4,6144,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,10063.22215550734,271.5620713760275,29372.27349799843,29284.19295177011,4479.823040234948,4440.47179554481,290184.50350806274,0.7599633333333305,40.0,29.0,1000.0,51.70041666666667,300
f16_m4,7168,2,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,6054.611562400275,269.7490091072262,40072.595107466295,39978.153924741586,5739.3236356027355,5698.414898563193,459651.47725112695,0.7599816666666642,40.89333333333333,29.946666666666665,1000.0,51.564166666666665,300
f16_m4,256,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,203.21914761848285,200.41574186130515,170.51345199642222,166.51255703843006,219.21640582794933,210.31496487195142,283.93259870847294,0.7599999999999972,35.0,26.0,1000.0,50.30479166666667,300
f16_m4,512,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,345.26036898893307,298.10039585902206,495.9032150352562,374.514354752201,357.15157117319416,337.4534631778815,511.8470007434639,0.7599699999999973,35.03666666666667,26.0,1000.0,50.34128472222222,300
f16_m4,1024,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,272.4681982358298,211.0208545078229,969.1688545520973,942.510238722804,354.8963795040892,325.0379485512443,1048.8967499790806,0.7599455555555527,36.37,26.846666666666668,1000.0,50.47190972222222,300
f16_m4,2048,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,541.0860766936057,339.1535228481062,3530.3396334855424,3438.8494518387984,789.9460672260341,673.1464467160835,6010.294450413835,0.7599666666666639,37.266666666666666,27.0,1000.0,50.83,300
f16_m4,3072,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,414.8522698985009,264.5307208970294,7507.409463278701,7602.362241308465,1415.1664344617293,1377.2015507136468,19191.36157158715,0.7599866666666639,38.983333333333334,28.96,1000.0,51.35350694444444,300
f16_m4,4096,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,438.4091053126732,270.3364653335688,13254.352286292979,13156.108059821545,2135.0010601974413,2065.232461085948,44331.67866480857,0.7599533333333306,39.943333333333335,29.0,1000.0,51.598125,300
f16_m4,5120,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,420.29471117483655,268.76567466235707,20449.43157724731,20372.21416450479,3006.9125863269383,2965.082028033786,85699.84804067755,0.7599433333333304,40.0,29.0,1000.0,51.75729166666667,300
f16_m4,6144,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,498.9310249650048,272.854952829315,29402.547463378614,29298.35985832838,4478.346504598829,4443.007357133042,147305.3790104056,0.7599599999999972,40.0,29.0,1000.0,51.67729166666667,300
f16_m4,7168,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1033.1994661738274,262.80571985419436,40041.69685142046,40014.93368525017,5733.425507431736,5688.199145737995,232862.5823348938,0.759949999999997,39.57333333333333,28.833333333333332,1000.0,50.015208333333334,300
f16_m4,256,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,204.62148594631947,201.20603088012322,172.11913007016716,167.23982263670374,221.00608584754286,206.29074832365635,281.952670324062,0.7599999999999972,33.0,24.0,1000.0,40.78458333333333,300
f16_m4,512,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,237.66686070856812,192.5416873433274,338.9727053819261,333.125267771629,264.1393158542932,224.70726797205253,326.60547996073734,0.7599866666666638,33.54666666666667,24.083333333333332,1000.0,41.65895833333333,300
f16_m4,1024,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,274.7381397976725,204.17072082199815,964.4529647805628,924.4241665198575,347.5759863235184,322.0273487146796,689.6223863438396,0.7599466666666638,36.486666666666665,26.763333333333332,1000.0,42.72739583333333,300
f16_m4,2048,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,395.7231928888506,224.45636460960958,3421.3923420391393,3378.3249430418336,718.803181059609,664.9338530230997,3318.2897563753863,0.7599733333333305,38.0,27.993333333333332,1000.0,44.71010416666667,300
f16_m4,3072,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,419.7465952586332,238.59201382528474,7486.176484010557,7571.123633002353,1393.107724970043,1365.1584153133783,10095.9127977359,0.7599849999999974,38.0,28.0,1000.0,47.5690625,300
f16_m4,4096,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,413.890933704927,255.81030939773657,13224.957430705352,13099.973525281948,2103.571274728206,2059.0519778223015,22985.7134586493,0.7599766666666639,39.0,28.99,1000.0,49.922291666666666,300
f16_m4,5120,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,419.85443538049805,260.6446250361852,20405.3189870119,20357.8419963671,3003.4211365296173,2956.7986715629836,43952.01829899929,0.7599499999999971,39.96666666666667,29.0,1000.0,51.690416666666664,300
f16_m4,6144,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,425.6450969552585,264.0543452372779,29445.48975777884,29285.436360632324,4483.406619158469,4431.9276633844365,75234.6397650302,0.7599533333333305,40.56,29.963333333333335,1000.0,52.79145833333333,300
f16_m4,7168,8,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,432.75496257285846,263.68558262818044,40021.58116960552,39984.894577729916,5740.533123012949,5691.16436282111,118793.6954297551,0.7599599999999977,41.0,30.0,1000.0,52.954791666666665,300
f16_m4,256,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,212.72285387552904,203.24992059278338,176.17879290575905,167.24026363306248,232.5558848113849,210.07525909776297,292.85044729340353,0.7599866666666639,35.0,26.0,1000.0,51.815,300
f16_m4,512,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,240.5407766367901,216.6813538990859,337.58993508995815,338.79247197867676,267.10773931952707,236.07141691390535,316.5461298649292,0.7599933333333305,35.0,26.0,1000.0,51.8859375,300
f16_m4,1024,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,258.4613307007591,202.21414518179435,949.6999001766684,919.6606094466177,342.14119100119814,319.5769858462212,541.9222656822573,0.7599799999999972,39.48,28.84,1000.0,52.105625,300
f16_m4,2048,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,376.76587128886683,373.5376300781011,3417.6496063194427,3376.1172598150893,708.8177000343826,662.8408011814261,2054.0222118727957,0.7599899999999972,42.99333333333333,32.95,1000.0,52.372083333333336,300
f16_m4,3072,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,409.9987098786006,233.34706177658978,7501.6638143788405,7559.139309039325,1398.791146129482,1361.148842505946,5805.0696374115905,0.7599599999999973,43.005,33.0,1000.0,52.742604166666666,300
f16_m4,4096,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,416.91134700443854,254.2747023813186,13208.324328610539,13078.920258398015,2100.8373489399514,2058.0504270780834,12596.99427386681,0.7599733333333305,43.0,33.0,1000.0,52.8325,300
f16_m4,5120,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,419.5050240753508,258.04824106725584,20433.728133027584,20315.821280950946,3000.2697179570378,2956.8477242108534,23640.06953995789,0.7599366666666637,43.0,33.0,1000.0,52.9275,300
f16_m4,6144,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,425.1403226954658,265.05069801400253,29314.662651211976,29246.943262753983,4477.215893008939,4432.449299701131,39935.98950544203,0.759949999999997,43.005,33.0,1000.0,52.93322916666666,300
f16_m4,7168,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,411.39238425135153,263.48584133984554,40004.96763434587,39970.05673206651,5737.119920927252,5694.813997500888,64344.572817608525,0.7599366666666637,43.0,33.0,1000.0,52.9625,300
f16_m4,256,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,212.37477704781614,198.32825361663225,174.81457075579382,167.51998936059587,232.0814740185617,215.49585282540434,298.03645629489193,0.7599999999999972,35.0,26.0,1000.0,51.77979166666667,300
f16_m4,512,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,224.6843103007799,191.73258831911713,327.14730056237283,326.50573302390507,253.4346490498357,221.82804892079878,298.78701968539946,0.7599666666666639,35.836666666666666,26.41,1000.0,51.693645833333335,300
f16_m4,1024,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,273.109148755813,212.86575684404292,958.5748157460038,928.6128931364327,353.41816393277594,329.8891501796892,468.8885440656197,0.7599483333333306,41.77333333333333,31.346666666666668,1000.0,52.05173611111111,300
f16_m4,2048,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,345.38206205953395,217.5404283010597,3424.0440357776647,3377.2373078272344,701.7964657139082,650.7112226237947,1310.5632077179257,0.7599699999999973,43.0,33.95666666666666,1000.0,52.27368055555556,300
f16_m4,3072,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,410.1435692916234,230.3682642360514,7499.398613697877,7579.4321508437915,1394.595381624985,1362.802384472965,3425.5499023846455,0.7599866666666638,43.0,34.0,1000.0,52.52885416666667,300
f16_m4,4096,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,412.20367123586817,253.64553561426783,13223.62653382702,13082.214039448007,2105.855374959066,2058.962112236239,7123.2835206279615,0.7599633333333304,43.0,34.0,1000.0,52.767916666666665,300
f16_m4,5120,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,423.3396629928516,260.37747308052104,20509.439934274626,20403.79947203697,3004.8757315754942,2960.813988600175,12958.80889754698,0.7599799999999971,43.0,34.0,1000.0,52.79020833333333,300
f16_m4,6144,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,420.5034276472039,260.8759385415336,29313.22519150487,29247.68494041605,4471.718556923118,4435.121116035558,21554.85069875316,0.7599499999999971,43.0,34.0,1000.0,52.93770833333333,300
f16_m4,7168,32,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,443.2124903888891,259.5521154307362,39997.76701737819,39958.86782411441,5742.003800691326,5696.4303556739505,34588.661679970515,0.7599666666666639,43.0,34.0,1000.0,52.818333333333335,300
f16_m4,256,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,202.50670832459656,202.56683937524124,166.63793144205755,165.30956258477033,212.5925499516903,207.09625388417993,284.2366091990095,0.7599999999999972,35.0,26.0,1000.0,51.34854166666667,300
f16_m4,512,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,218.07087082061773,194.87635588991884,318.57644372840616,322.0144817705885,243.6691415947817,215.90042035983225,290.9671593249334,0.7598933333333304,35.913333333333334,26.64666666666667,1000.0,51.86284722222222,300
f16_m4,1024,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,262.3858498011541,214.07210855265032,955.9174151726421,926.4546303214198,346.35114578287374,323.36366193186177,438.0959326485027,0.7599644444444417,39.17,28.766666666666666,1000.0,51.819375,300
f16_m4,2048,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,351.0255552663303,200.6157385473446,3424.004558514898,3377.249025223006,684.9277050702304,647.7842117318697,989.1591103638289,0.7599833333333306,43.11666666666667,33.56333333333333,1000.0,52.25020833333333,300
f16_m4,3072,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,414.80919282904256,232.28943164311497,7501.1823302327175,7598.358297703358,1391.515174911417,1368.4484515620693,2303.4223565977445,0.7599633333333305,43.0,34.0,1000.0,52.55197916666667,300
f16_m4,4096,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,419.8056517313535,258.20189739113556,13226.474028418577,13095.80597699277,2103.0457277053156,2060.63098733508,4401.821958940015,0.7599866666666638,43.0,34.0,1000.0,52.764375,300
f16_m4,5120,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,428.06688800886127,263.1569445246436,20399.660635395852,20375.357987587617,3001.8105911699668,3002.1291129673186,7776.029181965355,0.7599733333333305,43.0,33.97,1000.0,52.8175,300
f16_m4,6144,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,426.7073399151239,265.3894540831374,29320.544009329566,29229.83577748438,4475.055932099878,4433.429665051582,12698.129282140491,0.7599333333333305,43.0,34.0,1000.0,52.736666666666665,300
f16_m4,7168,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,442.8126816932526,266.38396908281163,40008.77401680794,39976.02122977532,5740.051357196457,5695.365161304429,19092.872784211275,0.7599433333333304,43.0,34.0,1000.0,52.58583333333333,300
f16_m4,256,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,201.66065611871565,196.55871553383844,169.63309364867996,166.86618552508722,217.11464339995337,209.2098648791875,288.52447826780116,0.7599899999999972,35.0,26.0,1000.0,50.71958333333333,300
f16_m4,512,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,222.8013973281568,193.05488728862707,322.75450299314707,324.45717139893173,247.70045152911294,219.7840506912134,293.87883118714427,0.7599733333333305,35.0,26.0,1000.0,51.1590625,300
f16_m4,1024,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,268.52720776882296,218.46051913320875,962.3684768752512,935.6448742499982,354.3565284278393,329.3055475338764,431.08219898442155,0.7599316666666638,38.13666666666666,28.453333333333333,1000.0,51.48857638888889,300
f16_m4,2048,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,332.5055734060629,196.6629405985926,3428.4226129305475,3367.6756379737326,684.2813016445248,644.6903540033951,906.87388692711,0.7599466666666638,42.733333333333334,33.47,1000.0,51.845416666666665,300
f16_m4,3072,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,413.48833399580076,219.38440538714394,7500.796280210779,7562.394601922365,1390.2832037612268,1360.9959380779167,1879.8559355616705,0.7599799999999971,43.013333333333335,34.0,1000.0,52.31729166666667,300
f16_m4,4096,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,410.2589407558648,254.461891563444,13225.072978639895,13099.763437099344,2101.192415967596,2058.7293737775567,3696.50770471825,0.7599799999999971,42.99666666666667,33.97666666666667,1000.0,52.62166666666667,300
f16_m4,5120,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,419.83208984432457,260.11762133127246,20401.96411665284,20384.7315667523,3005.792431702357,2982.80326192339,7186.177262581624,0.7599599999999973,43.0,34.0,1000.0,52.723864087301585,300
f16_m4,6144,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,417.3219150953473,261.0648774585979,29314.39946085119,29234.353607285168,4470.4307084660195,4434.778297839015,10352.950292291396,0.7599399999999971,42.99666666666667,33.986666666666665,1000.0,52.647708333333334,300
f16_m4,7168,72,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,426.59183990767355,263.91781545745437,40030.524648856044,39941.48705609802,5739.743684566543,5695.807329926994,15700.461306825307,0.759899999999997,43.0,33.99333333333333,1000.0,52.493125,300
f16_m4,8192,1,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2422.98%,27.53%,44314.93361790975,24.81131162817844,0.7615000000000001,52.5,38.0,991.0,49.625,300
f16_m4,8192,2,"(1, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1197.62%,27.22%,44827.97940572103,24.527351942962618,0.75,61.0,46.0,946.0,55.125,300
f16_m4,8192,4,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,594.15%,27.01%,45179.859797159836,24.33632226200753,0.749,58.0,43.5,981.5,57.84375,300
f16_m4,8192,8,"(2, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,296.89%,26.99%,45208.1815401713,24.32107619279025,0.7464999999999999,58.0,44.0,980.0,58.59375,300
f16_m4,8192,16,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,148.15%,26.94%,45297.71407445272,24.273004725333575,0.76,56.5,42.5,975.5,59.59375,300
f16_m4,8192,32,"(4, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,74.02%,26.92%,45332.14092254639,24.25457093797101,0.75,60.0,45.0,961.0,59.625,300
f16_m4,8192,64,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,37.03%,26.93%,45313.123067220055,24.264750547979713,0.75,58.0,44.0,979.0,59.375,300
f16_m4,8192,72,"(9, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,32.93%,26.94%,45284.12024180094,24.280291234653617,0.7535000000000001,59.5,45.0,955.0,58.8125,300
