conf,m,grid_size,in0_storage_type,in1_storage_type,out_storage_type,dtype,math_fidelity,conversion_in0,conversion_in1,transfer_in0,transfer_in1,tilization_in0,tilization_in1,inference_avg,voltage,current,power,aiclk,temp, iters
f16_m4,256,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1249.100173764485,493.8562074222892,677.8460799742928,296.03036009690607,360.340354446435,397.20856481365865,768.2652954004654,0.7600000000000002,36.0,27.0,1000.0,54.62145833333334,100
f16_m4,512,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,270.8816593707639,232.500003652078,362.7206192145574,362.2040268900014,277.7727211854622,273.6419264597679,661.5239271657159,0.7600000000000002,36.0,27.0,1000.0,54.485,100
f16_m4,1024,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,277.3111371330227,196.7472608464689,955.1271162003618,910.3523442419314,343.19240833724183,314.7015925310392,3100.0150991944533,0.7600000000000002,36.0,27.0,1000.0,54.586875,100
f16_m4,2048,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1768.305299821348,227.66265755445673,3452.338145101547,3387.791933085386,706.2613405114237,663.0745309947948,22301.63569509291,0.7599700000000005,37.15,27.21,1000.0,54.419375,100
f16_m4,3072,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3948.615978552718,351.8107298128796,7688.05480840054,7601.801313673266,1490.0950520700762,1394.7315874901353,73300.98556285878,0.759955,38.66,28.66,1000.0,54.176875,100
f16_m4,4096,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,24847.206029167923,279.488215994171,13355.494809568905,13271.901794868409,2130.367520007133,2096.7987776479576,171923.2234083059,0.7599850000000002,39.99,29.99,1000.0,53.8221875,100
f16_m4,5120,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,31910.59243999313,281.7542219131101,20575.66859744792,20549.73221723198,3023.668966486541,2993.043580024418,333757.3600593475,0.7599600000000002,40.0,30.0,1000.0,53.10875,100
f16_m4,6144,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,53596.5120735109,287.31314997545456,29555.81983925017,29506.810630209548,4503.050138845703,4473.296837470758,575340.2150458212,0.7599700000000003,40.0,30.0,1000.0,52.39375,100
f16_m4,7168,"(1, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,37832.99570011612,284.97457455150544,40434.115233080294,40415.13725771962,5760.313617453014,5728.014929256304,910500.0390710306,0.7599800000000002,40.0,30.0,1000.0,51.786875,100
f16_m4,256,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2166.343520007821,418.3400926626493,936.2974570544732,277.8549973287831,896.8638355606837,344.60312420559467,765.9719573497365,0.7600000000000002,35.0,26.0,1000.0,50.5796875,100
f16_m4,512,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1559.3416863441705,607.5599207856295,696.8619593200987,588.7799567028163,711.5734255874236,426.7827032831027,1010.7148735606997,0.7600000000000002,35.0,26.0,1000.0,50.6515625,100
f16_m4,1024,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,909.0881549310644,451.3783936776301,1989.6756843292112,1169.237377726295,666.4392579304506,668.433778342213,2021.5983046310555,0.7599800000000002,35.6,26.0,1000.0,50.773125,100
f16_m4,2048,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,390.7356443995517,223.62904033289738,3397.7411231928895,3369.8801030688396,706.640488167108,665.3370186705254,11338.217051010946,0.7600000000000002,36.94,26.94,1000.0,50.7953125,100
f16_m4,3072,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1366.7057596125287,314.00407479615063,7640.41408790604,8104.9976660726115,1496.4766164413888,1462.4886410526046,37131.911180996896,0.7599950000000003,37.13,27.13,1000.0,50.9846875,100
f16_m4,4096,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,4480.266550229387,306.45550400788073,13639.070738785245,13666.523144599758,2169.1138500930156,2188.3951033140447,86844.34660804775,0.7599400000000003,39.36,29.0,1000.0,51.1025,100
f16_m4,5120,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,4139.324142576202,306.8556637627826,20948.960565024896,20818.227456352248,3045.105220182958,3015.082588817078,168539.97386439226,0.7599600000000004,40.0,29.0,1000.0,51.054375,100
f16_m4,6144,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,24388.602564465084,288.7602610578835,29539.45255469941,29484.072617977516,4504.430463815174,4478.450035420246,290208.87869933684,0.7599800000000003,40.0,29.0,1000.0,51.08375,100
f16_m4,7168,"(2, 1)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,15034.203883891116,288.3874899677138,40311.20065901216,40274.16822122037,5761.771745671745,5744.491057964329,459691.3622070565,0.7599800000000003,40.0,30.0,1000.0,51.209375,100
f16_m4,256,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1320.1696997191723,250.52005328415774,382.659003011862,222.03652018789415,363.4725199387512,255.1775458440335,410.8325246093385,0.7600000000000002,35.0,26.0,1000.0,49.9584375,100
f16_m4,512,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,443.88131356045204,226.84895088516564,585.7895663639875,346.38930407049753,289.5402971229972,242.4787977704105,404.8586708367575,0.7600000000000002,35.0,26.0,1000.0,50.29625,100
f16_m4,1024,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,258.5830178584299,195.38958009805444,943.6503744686916,912.4846499054523,337.04952611241686,318.5212781061341,1036.9884697137916,0.7599600000000002,35.94,26.93,1000.0,50.06,100
f16_m4,2048,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,385.6433911373455,316.0318657666147,3413.436525572797,3382.934909961858,709.3226240900776,664.6337994243396,5998.032201516789,0.7599700000000003,37.27,27.27,1000.0,50.265625,100
f16_m4,3072,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,818.5090213481342,270.6591096934589,7541.330639975749,7604.947121538928,1414.1489572481566,1367.687533952138,19225.938474746967,0.7600050000000002,38.93,28.53,1000.0,50.52854166666666,100
f16_m4,4096,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1439.8327856509907,410.89889505185954,13614.697605276466,13697.715506841536,2197.854118526434,2205.2688691477883,44529.46810054004,0.7599750000000003,39.0,29.0,1000.0,50.67239583333333,100
f16_m4,5120,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,800.111812846216,286.6165028576647,20802.35398640728,20789.823330054234,3028.1894222069573,3020.9782403586887,85896.84698000633,0.7599900000000003,39.0,29.0,1000.0,50.81885416666667,100
f16_m4,6144,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,710.2659782869482,316.7285975819593,30070.363061831922,30000.37094378944,4539.141182447309,4522.703126035355,147568.43932901302,0.7599800000000002,40.0,29.0,1000.0,50.91375,100
f16_m4,7168,"(2, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3055.2810164997627,289.1355298003771,40424.38178510336,40435.74758103808,5771.094517658135,5740.382893595087,232906.56545340954,0.7599700000000003,40.0,29.0,1000.0,51.07,100
f16_m4,256,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1688.513084653409,510.651896506159,633.5925009817803,393.5636175165679,616.5074774909633,393.02290948728046,481.6429624777425,0.7600000000000002,35.0,26.0,1000.0,50.184375,100
f16_m4,512,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,264.69643223241036,201.87229797575017,360.53325801582855,344.20729383292263,276.0571725716619,234.170235574505,348.92591955156314,0.7599800000000002,33.0,24.0,1000.0,40.3275,100
f16_m4,1024,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,312.0570580555676,246.84918801291758,991.0818108289079,958.7146621969949,372.4355601892677,350.54370270188633,720.6028839549389,0.7599700000000003,36.66,27.66,1000.0,50.1871875,100
f16_m4,2048,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,390.67642381630185,223.42464202360554,3421.042700696076,3375.264049608888,706.7938977727641,660.6777674368874,3315.467072200107,0.7599900000000003,38.98,28.0,1000.0,50.33625,100
f16_m4,3072,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,405.6176646318631,234.75556195849384,7502.962945518637,7572.359759777244,1387.9542746640443,1364.5937608062743,10117.207841903064,0.7599650000000002,39.0,28.0,1000.0,50.48354166666667,100
f16_m4,4096,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2892.3628995991958,320.09906100175544,13337.754438182701,13289.081992531255,2209.3498232468924,2129.2001315922435,23051.528964733425,0.7599600000000002,39.0,29.0,1000.0,50.551875,100
f16_m4,5120,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1024.6194793690972,297.81967505889736,20930.447499297934,20853.34655880861,3044.7388459423532,3011.294894765271,44052.06751364221,0.7599350000000002,39.9,29.0,1000.0,50.728125,100
f16_m4,6144,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2634.1582738737175,363.65546781142,29922.390794229097,30058.46059796638,4559.294778664857,4544.877880192651,75353.71424351081,0.7599800000000002,40.0,29.0,1000.0,50.9196875,100
f16_m4,7168,"(4, 2)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,739.8549662475577,304.75075118134345,40607.64657688406,40422.46301689868,5771.774161078296,5739.778399415338,118703.33746547528,0.7599450000000004,40.0,29.57,1000.0,50.9403125,100
f16_m4,256,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1096.1143267643074,461.3419350004417,908.6909708159089,384.8643187572861,1032.9079730889082,458.4220329805172,623.1190094420513,0.7600000000000002,35.0,26.0,1000.0,49.841875,100
f16_m4,512,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,264.67105027715866,199.56269148990793,355.23269533485615,354.12667690928384,261.90495934882017,239.5727703344598,326.94549753171395,0.7599900000000003,35.0,26.0,1000.0,50.144375,100
f16_m4,1024,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,275.9421766506722,227.15618497914667,966.4300078102877,939.2205489111878,359.48504204189834,328.94902497257067,552.058291079617,0.75999,37.65,28.04,1000.0,50.126875,100
f16_m4,2048,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,378.40517330973,219.18418687554498,3411.2178749618884,3372.5005538570754,707.8577585846612,659.6114403262734,2053.8928038420695,0.7599900000000003,42.2,31.8,1000.0,50.265625,100
f16_m4,3072,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,406.09050987575876,234.08316088422595,7504.698845293203,7576.77818403348,1393.4829310796288,1362.4171853257383,5768.685985481879,0.7599700000000003,42.74,32.0,1000.0,50.311875,100
f16_m4,4096,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2205.0608482078433,379.17470464341113,14001.12507810835,13687.706837275407,2304.1606298975757,2187.453812172916,12718.09619196976,0.7599800000000002,42.945,32.0,1000.0,50.393125,100
f16_m4,5120,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1262.7779682929713,307.7544758715193,20899.36111532736,20909.069922372542,3055.011246388763,3012.8732483973095,23689.075747742194,0.7599800000000001,43.0,32.0,1000.0,50.58875,100
f16_m4,6144,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1005.767174939782,292.0398219137319,29643.859154110138,29617.116696404948,4503.34372340048,4482.531162146944,39990.06473847512,0.7599900000000003,43.005,32.0,1000.0,50.7571875,100
f16_m4,7168,"(4, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,594.9261643111242,298.2079760974778,40431.17385248873,40471.9001631635,5777.973155742649,5756.806924970828,64530.55275615733,0.7599450000000003,43.07833333333333,32.0,1000.0,50.84239583333333,100
f16_m4,256,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2146.116312411046,996.1889333422762,1281.177644158381,1075.3192000787021,1322.215319894736,531.761108759053,829.9727352373709,0.7600000000000002,35.0,26.0,1000.0,49.8246875,100
f16_m4,512,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3125.735211818873,1043.2223849936684,1295.4917447859234,1247.370655161877,1141.7115042180237,1096.4287951910426,946.6407081727374,0.7600000000000002,35.0,26.0,1000.0,49.94760416666666,100
f16_m4,1024,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1303.1565790299617,632.7923943791153,1575.650858276515,1296.9207668661884,903.9474478260785,677.4405616804762,716.7329241414051,0.7599800000000002,35.98,26.0,1000.0,49.92552083333334,100
f16_m4,2048,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3616.604546707718,683.7871333149977,4254.092476293794,3886.137046110857,1099.868237894122,1046.8153573429897,1564.6100527810208,0.7599900000000003,41.34,31.56,1000.0,50.180625,100
f16_m4,3072,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,445.0057202311644,271.93087794597153,7663.994024491096,7599.315981477778,1424.20317248999,1371.166190088947,3431.7005291811906,0.7599900000000003,42.56,33.06,1000.0,50.370625,100
f16_m4,4096,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1106.8882614747663,344.46858879643355,13595.08572969452,13492.383254312375,2178.7574478600654,2140.1101309645346,7174.022648869298,0.7599800000000002,42.96,33.17,1000.0,50.4853125,100
f16_m4,5120,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1146.8957960352175,294.8018314256404,20761.878445984574,20744.152076399627,3059.2157200433458,3012.809000537379,13029.021873061596,0.7599800000000003,43.02,33.315,1000.0,50.5440625,100
f16_m4,6144,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1237.7496525345823,308.1423380162068,30159.587037921974,30115.02054206978,4538.120326715901,4496.214347604528,21627.503819686895,0.7599700000000003,43.01,33.43,1000.0,50.675625,100
f16_m4,7168,"(8, 4)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,762.2500304360924,288.9259596777818,40491.32413659739,40485.32070700813,5773.823714215437,5744.173245797548,34670.263888358895,0.7599700000000005,43.08,33.63,1000.0,50.734375,100
f16_m4,256,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1896.6844589955278,502.37005491865233,641.4125533952813,471.613608993824,685.2870615130406,475.62661682722137,583.2962583571502,0.7600000000000002,35.0,25.0,1000.0,49.57125,100
f16_m4,512,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,271.05771168540866,194.6338884318293,357.33126042609587,356.9203978706745,258.34489308169435,244.87091698524958,314.8523428808883,0.7599700000000003,35.0,25.76,1000.0,49.6825,100
f16_m4,1024,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,273.8113197841984,204.63992836963035,954.9760128294436,919.3433500564174,342.41562231620907,319.1852652227647,435.5959269350574,0.7599800000000002,35.71,26.71,1000.0,49.61625,100
f16_m4,2048,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,5246.617783871063,723.9768203328485,5056.686895603456,3624.5295250721088,1675.2833546967356,1148.7682165605236,1169.2104324222191,0.7599500000000002,40.61,31.6,1000.0,49.81,100
f16_m4,3072,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,3723.75521544715,522.9331318413956,8244.430627851978,7678.4297100682725,1784.362664402906,1543.7695687529133,2440.7723488386587,0.7599800000000003,42.37,33.0,1000.0,49.98,100
f16_m4,4096,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1092.1402021412725,316.53429498535564,13426.488473717896,13358.838027497743,2172.0862388121736,2098.8136392822,4459.479406973769,0.7599300000000003,42.66,33.0,1000.0,50.196875,100
f16_m4,5120,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,812.8417966551996,296.7594812211582,20710.680441992143,20679.65961236711,3068.0148416104494,3020.2016922702687,7816.3219817998315,0.7599900000000003,42.93,33.05,1000.0,50.20625,100
f16_m4,6144,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,819.9474710785826,325.0218815197146,30250.83073372277,30219.373637426856,4527.165388866289,4493.297745895664,12770.564517100944,0.7599900000000004,42.98,33.39,1000.0,50.294375,100
f16_m4,7168,"(8, 8)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1038.1896705123022,295.02006303536876,40490.43043735559,40441.121823719506,5780.359269089609,5746.042048100483,19139.004241903138,0.7599300000000003,42.99,33.58,1000.0,50.524375,100
f16_m4,256,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,729.1837483745114,522.7589371265037,576.0610515008044,370.88423145249254,586.4346211862015,401.16280228902,369.6968476195801,0.7600000000000002,35.0,26.0,1000.0,49.3125,100
f16_m4,512,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,218.06467059029302,195.26010685424748,322.10617960753547,324.52880602009714,247.2265413119551,218.64741982373172,296.7979310014755,0.7599800000000002,35.0,26.0,1000.0,49.373125,100
f16_m4,1024,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,343.2114632773632,286.31027297587275,967.5269132455475,1120.3312915497963,556.8792825017547,378.1032561722074,462.6990835580311,0.7600100000000002,36.49,27.49,1000.0,49.455625,100
f16_m4,2048,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,4191.803991536686,616.1197238968905,4874.6441167305775,3725.58588710201,1236.5064361293103,976.577903975108,1132.1608732291688,0.7599900000000003,41.88,32.82,1000.0,49.664375,100
f16_m4,3072,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,2685.764961110331,365.2324768384673,8238.972892136293,7940.4577955904215,1617.987487859775,1528.6499373006823,2001.0827418426263,0.7599500000000002,42.32,33.01,1000.0,49.8440625,100
f16_m4,4096,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1612.4937288106016,370.50070135429667,13502.954646308544,13549.201995312073,2262.3110591304185,2164.0570309606314,3800.1422445783865,0.7599900000000003,42.39,32.92,1000.0,50.05125,100
f16_m4,5120,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,1123.7262537091535,286.30812991686344,20664.762671819477,20608.608397892534,3032.372326871202,3020.8557578609293,7220.499554838425,0.7600350000000003,42.925,33.06,1000.0,50.183125,100
f16_m4,6144,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,810.1958200989483,308.06412422696457,29744.57076116073,29676.5942326024,4513.755878553061,4488.853631618903,10425.580003016921,0.7600150000000002,43.04,33.38,999.715,50.320625,100
f16_m4,7168,"(8, 9)",DRAM,DRAM,DRAM,DataType.BFLOAT16,MathFidelity.HiFi4,637.577220975788,304.33578363954194,40430.50722017001,40488.26292299355,5775.344592838319,5757.420501019299,15726.199723440182,0.7599600000000002,43.0,33.46,1000.0,50.458125,100
